,Total Population,Population in Households,Population in Familes,Population in Group Qrtrs,Population Density2,Diversity Index3,Median Household Income,Average Household Income,Per Capita Income,Total Housing Units,Owner Occupied HU,Renter Occupied HU,Vacant Housing Units,Median Home Value,Average Home Value,Total Households,Average Household Size,Family Households,Average Family Size
98002,35047,34605,26256,442,4906,70,"$47,844","$61,905","$24,440","14,495 (100%)","6,511 (44.9%)","7,088 (48.9%)",896 ( 6.2%),"$194,413","$208,432",13599,2.54,8167,3
98003,49533,48929,38209,604,4238,80,"$57,052","$76,301","$29,554","19,978 (100%)","9,320 (46.7%)","9,595 (48.0%)","1,063 ( 5.3%)","$278,121","$316,089",18915,2.59,11705,3
98004,35086,34949,24385,137,4799,56,"$107,731","$158,537","$76,582","20,893 (100%)","7,651 (36.6%)","9,270 (44.4%)","3,972 (19.0%)","$1,000,431","$1,150,686",16921,2.07,8508,3
98005,18904,18710,14550,194,2531,62,"$105,278","$146,602","$60,616","8,251 (100%)","4,250 (51.5%)","3,521 (42.7%)",480 ( 5.8%),"$707,360","$755,712",7771,2.41,4858,3
98006,40644,40394,35618,250,3800,59,"$126,485","$174,989","$62,605","15,041 (100%)","11,513 (76.5%)","2,979 (19.8%)",549 ( 3.7%),"$711,450","$782,541",14492,2.79,11329,3
98007,28610,28495,21439,115,6364,72,"$84,485","$111,357","$44,984","12,093 (100%)","4,495 (37.2%)","7,027 (58.1%)",571 ( 4.7%),"$513,841","$582,108",11522,2.47,6994,3
98012,66836,66716,55795,120,4180,58,"$100,640","$121,442","$44,992","25,559 (100%)","17,654 (69.1%)","7,074 (27.7%)",831 ( 3.3%),"$434,070","$488,218",24728,2.7,17533,3
98020,20082,19966,15549,116,3880,32,"$96,486","$136,082","$61,144","9,386 (100%)","6,529 (69.6%)","2,465 (26.3%)",392 ( 4.2%),"$588,797","$673,748",8994,2.22,5516,3
98021,30869,30718,26011,151,3092,51,"$103,460","$127,776","$47,306","11,755 (100%)","9,032 (76.8%)","2,356 (20.0%)",367 ( 3.1%),"$428,770","$473,588",11388,2.7,8229,3
98023,52052,51863,43728,189,4945,74,"$78,431","$93,117","$32,719","19,324 (100%)","11,536 (59.7%)","6,684 (34.6%)","1,104 ( 5.7%)","$329,595","$387,402",18220,2.85,13187,3
98026,39629,39244,31368,385,4207,52,"$85,096","$109,665","$43,831","16,358 (100%)","10,975 (67.1%)","4,744 (29.0%)",639 ( 3.9%),"$408,127","$515,458",15719,2.5,10384,3
98027,27710,27338,22574,372,451,43,"$115,043","$154,230","$62,132","11,766 (100%)","7,695 (65.4%)","3,384 (28.8%)",687 ( 5.8%),"$638,389","$700,640",11079,2.47,7593,3
98028,23963,23857,19677,106,3873,51,"$98,202","$126,394","$48,329","9,726 (100%)","6,470 (66.5%)","2,664 (27.4%)",592 ( 6.1%),"$507,315","$551,074",9134,2.61,6402,3
98032,36196,35246,26190,950,2183,83,"$56,993","$73,697","$29,313","14,926 (100%)","5,973 (40.0%)","7,967 (53.4%)",986 ( 6.6%),"$287,341","$313,678",13940,2.53,7964,3
98033,38927,38341,28562,586,4401,45,"$116,566","$163,601","$72,076","18,163 (100%)","10,463 (57.6%)","6,564 (36.1%)","1,136 ( 6.3%)","$682,272","$786,641",17027,2.25,9824,3
98034,51512,50915,39359,597,5232,55,"$92,163","$116,831","$48,042","21,928 (100%)","13,235 (60.4%)","7,772 (35.4%)",921 ( 4.2%),"$447,886","$525,535",21007,2.42,13172,3
98036,40801,40357,32022,444,4251,65,"$77,253","$94,130","$35,440","15,913 (100%)","9,499 (59.7%)","5,701 (35.8%)",713 ( 4.5%),"$375,134","$408,672",15200,2.66,10014,3
98037,32045,31699,25066,346,5472,68,"$71,756","$91,312","$34,085","12,246 (100%)","6,735 (55.0%)","5,097 (41.6%)",414 ( 3.4%),"$367,412","$407,331",11832,2.68,7693,3
98038,36091,36091,32145,0,571,37,"$108,651","$131,268","$44,690","12,821 (100%)","10,383 (81.0%)","1,904 (14.9%)",534 ( 4.2%),"$394,306","$470,567",12287,2.94,9794,3
98042,48679,48612,42726,67,1779,55,"$95,291","$116,864","$39,671","17,265 (100%)","13,732 (79.5%)","2,773 (16.1%)",760 ( 4.4%),"$378,092","$429,828",16505,2.95,13035,3
98043,21801,21678,16291,123,5165,64,"$64,042","$77,144","$31,672","9,292 (100%)","5,424 (58.4%)","3,472 (37.4%)",396 ( 4.3%),"$306,180","$338,961",8896,2.44,5281,3
98045,15509,15429,13054,80,52,26,"$102,134","$133,993","$49,535","6,313 (100%)","4,341 (68.8%)","1,372 (21.7%)",600 ( 9.5%),"$502,025","$554,797",5713,2.7,4171,3
98050,283,282,258,1,214,32,"$135,294","$161,718","$58,403",116 (100%),90 (77.6%),12 (10.3%),14 (12.1%),"$795,455","$812,222",102,2.76,85,3
98052,69114,68812,54155,302,3468,61,"$105,723","$139,781","$56,884","29,384 (100%)","14,872 (50.6%)","13,180 (44.9%)","1,332 ( 4.5%)","$612,518","$657,566",28052,2.45,17836,3
98055,23143,22950,17513,193,5012,76,"$69,922","$85,984","$34,567","9,706 (100%)","4,796 (49.4%)","4,431 (45.7%)",479 ( 4.9%),"$336,152","$363,814",9227,2.49,5568,3
98056,36542,36319,28325,223,5200,74,"$80,005","$104,237","$40,236","14,673 (100%)","8,160 (55.6%)","5,872 (40.0%)",641 ( 4.4%),"$426,087","$477,301",14032,2.59,8845,3
98057,13147,13038,8154,109,2085,76,"$54,892","$74,608","$36,643","7,432 (100%)","1,706 (23.0%)","4,701 (63.3%)","1,025 (13.8%)","$339,366","$417,761",6407,2.03,2723,3
98070,11521,11434,8825,87,313,26,"$94,119","$133,679","$57,288","5,868 (100%)","3,803 (64.8%)","1,112 (19.0%)",953 (16.2%),"$594,242","$661,688",4915,2.33,3130,3
98072,24661,24564,20897,97,1373,43,"$114,682","$153,500","$57,959","9,904 (100%)","6,952 (70.2%)","2,338 (23.6%)",614 ( 6.2%),"$607,888","$682,250",9290,2.64,6664,3
98087,35483,35366,27377,117,6181,70,"$72,677","$88,010","$33,274","13,715 (100%)","7,510 (54.8%)","5,860 (42.7%)",345 ( 2.5%),"$344,819","$385,949",13370,2.65,8461,3
98103,51295,50785,27574,510,10301,44,"$84,401","$118,527","$58,235","26,230 (100%)","11,267 (43.0%)","13,788 (52.6%)","1,175 ( 4.5%)","$602,357","$637,898",25055,2.03,10112,3
98105,49971,40094,18285,9877,14326,57,"$51,341","$107,196","$42,160","19,254 (100%)","5,918 (30.7%)","12,275 (63.8%)","1,061 ( 5.5%)","$762,454","$898,251",18193,2.2,6343,3
98106,26762,26647,19803,115,5100,79,"$67,837","$84,109","$32,943","11,517 (100%)","5,541 (48.1%)","4,894 (42.5%)","1,082 ( 9.4%)","$347,497","$382,611",10435,2.55,6264,3
98107,26979,26725,13612,254,11969,38,"$79,413","$104,873","$56,570","15,478 (100%)","5,463 (35.3%)","9,004 (58.2%)","1,011 ( 6.5%)","$549,153","$593,483",14467,1.85,5136,3
98108,25131,24654,19364,477,3383,79,"$61,822","$82,848","$28,362","9,019 (100%)","4,481 (49.7%)","3,929 (43.6%)",609 ( 6.8%),"$373,132","$459,708",8410,2.93,5360,4
98109,27127,26279,10541,848,14311,49,"$80,915","$112,727","$68,594","17,786 (100%)","4,250 (23.9%)","12,086 (68.0%)","1,450 ( 8.2%)","$627,801","$732,494",16336,1.61,4213,3
98110,24388,24137,20190,251,886,27,"$117,325","$172,208","$71,056","11,066 (100%)","7,660 (69.2%)","2,353 (21.3%)","1,053 ( 9.5%)","$730,173","$887,461",10013,2.41,6954,3
98112,22288,22153,14064,135,7096,41,"$110,569","$164,041","$76,369","11,015 (100%)","5,852 (53.1%)","4,496 (40.8%)",667 ( 6.1%),"$915,612","$1,064,354",10348,2.14,4865,3
98116,26354,26133,16902,221,9001,37,"$86,807","$123,249","$62,103","13,984 (100%)","7,028 (50.3%)","6,190 (44.3%)",766 ( 5.5%),"$594,107","$668,754",13218,1.98,6138,3
98117,34078,33810,24356,268,9093,37,"$100,424","$127,672","$54,826","15,107 (100%)","10,096 (66.8%)","4,466 (29.6%)",545 ( 3.6%),"$604,986","$648,616",14562,2.32,8443,3
98118,48087,47251,37541,836,7975,77,"$65,123","$90,564","$32,208","17,895 (100%)","9,281 (51.9%)","7,528 (42.1%)","1,086 ( 6.1%)","$428,080","$523,712",16809,2.81,10831,3
98119,25597,23879,11606,1718,10364,41,"$83,443","$129,281","$68,190","13,896 (100%)","4,865 (35.0%)","8,315 (59.8%)",716 ( 5.2%),"$762,168","$844,080",13180,1.81,4245,3
98121,17021,16546,4634,475,40488,60,"$71,634","$100,781","$73,095","13,829 (100%)","3,171 (22.9%)","9,060 (65.5%)","1,598 (11.6%)","$484,729","$642,455",12231,1.35,2089,2
98122,40100,37169,15135,2931,17626,66,"$61,004","$91,522","$48,372","21,899 (100%)","6,006 (27.4%)","14,704 (67.1%)","1,189 ( 5.4%)","$582,849","$689,956",20710,1.79,5430,3
98125,41315,40886,26885,429,7758,66,"$63,661","$93,359","$43,287","20,314 (100%)","8,717 (42.9%)","10,283 (50.6%)","1,314 ( 6.5%)","$452,893","$521,685",19000,2.15,9309,3
98133,50116,49228,32694,888,7118,65,"$62,159","$83,296","$37,864","23,950 (100%)","10,792 (45.1%)","11,634 (48.6%)","1,524 ( 6.4%)","$389,739","$434,998",22426,2.2,11112,3
98134,814,690,361,124,238,78,"$73,403","$104,152","$42,956",338 (100%),131 (38.8%),164 (48.5%),43 (12.7%),"$337,805","$381,298",295,2.34,103,4
98136,15092,14993,10423,99,6891,39,"$97,511","$143,385","$67,025","7,403 (100%)","4,546 (61.4%)","2,485 (33.6%)",372 ( 5.0%),"$598,732","$652,167",7031,2.13,3700,3
98144,31513,30764,20722,749,9181,79,"$67,994","$98,614","$42,116","14,366 (100%)","6,493 (45.2%)","6,754 (47.0%)","1,119 ( 7.8%)","$485,502","$628,731",13247,2.32,6727,3
98148,9946,9885,7433,61,3345,79,"$55,513","$70,317","$28,158","4,265 (100%)","1,836 (43.0%)","2,117 (49.6%)",312 ( 7.3%),"$328,816","$363,644",3953,2.5,2315,3
98155,35418,34826,27141,592,4623,56,"$83,488","$110,782","$44,691","14,833 (100%)","9,788 (66.0%)","4,317 (29.1%)",728 ( 4.9%),"$415,028","$492,833",14105,2.47,9049,3
98168,37266,36936,28741,330,4099,85,"$55,304","$70,044","$24,175","13,626 (100%)","6,608 (48.5%)","6,093 (44.7%)",925 ( 6.8%),"$302,039","$358,599",12701,2.91,7999,4
98178,26436,26283,21073,153,5260,79,"$66,248","$84,667","$29,971","9,918 (100%)","5,714 (57.6%)","3,582 (36.1%)",622 ( 6.3%),"$365,343","$435,916",9296,2.83,6123,3
98198,38463,37208,29078,1255,4912,78,"$64,868","$85,417","$32,923","15,733 (100%)","8,143 (51.8%)","6,254 (39.8%)","1,336 ( 8.5%)","$334,774","$397,934",14397,2.58,9071,3
98201,33003,29905,19653,3098,1860,55,"$48,804","$65,958","$30,262","14,977 (100%)","5,427 (36.2%)","8,385 (56.0%)","1,165 ( 7.8%)","$294,219","$357,578",13812,2.17,6450,3
98203,36967,36597,28395,370,3104,56,"$67,796","$89,129","$34,765","15,092 (100%)","8,839 (58.6%)","5,438 (36.0%)",815 ( 5.4%),"$319,889","$375,916",14277,2.56,9062,3
98204,43704,43596,31788,108,5710,79,"$51,684","$62,362","$24,713","18,239 (100%)","5,968 (32.7%)","11,292 (61.9%)",979 ( 5.4%),"$254,377","$302,585",17260,2.53,9643,3
98208,58472,58095,47858,377,4369,60,"$81,031","$95,759","$34,804","21,686 (100%)","14,044 (64.8%)","7,073 (32.6%)",569 ( 2.6%),"$343,438","$370,240",21117,2.75,14606,3
98221,21922,21775,17159,147,389,26,"$72,399","$95,803","$42,357","11,650 (100%)","6,600 (56.7%)","3,040 (26.1%)","2,010 (17.3%)","$490,347","$577,845",9640,2.26,6235,3
98223,45109,44901,37511,208,139,35,"$76,268","$88,805","$32,106","17,368 (100%)","12,119 (69.8%)","4,109 (23.7%)","1,140 ( 6.6%)","$347,375","$405,155",16228,2.77,11759,3
98225,48356,43201,22134,5155,3612,39,"$47,120","$66,329","$29,601","21,696 (100%)","7,694 (35.5%)","12,771 (58.9%)","1,231 ( 5.7%)","$381,494","$446,341",20465,2.11,7965,3
98226,45382,45029,34920,353,416,52,"$62,437","$84,560","$33,659","18,938 (100%)","11,178 (59.0%)","6,743 (35.6%)","1,017 ( 5.4%)","$377,969","$458,850",17921,2.51,11402,3
98229,33430,33312,24481,118,640,37,"$65,708","$87,075","$35,886","15,107 (100%)","8,806 (58.3%)","4,925 (32.6%)","1,376 ( 9.1%)","$395,054","$466,920",13731,2.43,8443,3
98230,17367,17312,14063,55,391,35,"$64,964","$88,258","$36,388","9,474 (100%)","5,060 (53.4%)","2,081 (22.0%)","2,333 (24.6%)","$365,659","$424,946",7141,2.42,4800,3
98233,15159,15028,12025,131,499,67,"$62,312","$75,859","$28,580","6,065 (100%)","3,444 (56.8%)","2,208 (36.4%)",413 ( 6.8%),"$296,787","$361,273",5652,2.66,3771,3
98240,3329,3322,2826,7,149,36,"$77,322","$105,784","$37,793","1,246 (100%)",953 (76.5%),234 (18.8%),59 ( 4.7%),"$398,731","$443,861",1187,2.8,886,3
98245,4767,4743,3401,24,114,25,"$50,648","$75,998","$37,486","4,004 (100%)","1,658 (41.4%)",686 (17.1%),"1,660 (41.5%)","$574,432","$656,167",2344,2.02,1313,3
98247,9125,9114,7942,11,147,58,"$66,572","$84,388","$28,544","3,283 (100%)","2,242 (68.3%)",840 (25.6%),201 ( 6.1%),"$357,882","$477,386",3082,2.96,2398,3
98248,24963,24819,21177,144,356,47,"$65,460","$82,915","$30,104","9,661 (100%)","6,485 (67.1%)","2,526 (26.1%)",650 ( 6.7%),"$362,517","$427,494",9011,2.75,6593,3
98249,4623,4599,3515,24,292,21,"$67,574","$92,083","$43,174","3,164 (100%)","1,659 (52.4%)",504 (15.9%),"1,001 (31.6%)","$395,192","$525,482",2163,2.13,1338,3
98250,7940,7800,5764,140,128,30,"$60,815","$81,819","$38,488","6,145 (100%)","2,663 (43.3%)","1,033 (16.8%)","2,449 (39.9%)","$542,784","$634,576",3696,2.11,2179,3
98251,5758,5744,4409,14,19,35,"$62,037","$71,896","$28,980","3,026 (100%)","1,857 (61.4%)",457 (15.1%),712 (23.5%),"$244,333","$311,968",2314,2.48,1441,3
98252,9461,9456,7722,5,40,30,"$73,875","$87,670","$32,377","3,989 (100%)","2,692 (67.5%)",800 (20.1%),497 (12.5%),"$307,249","$370,765",3492,2.71,2415,3
98253,1785,1785,1401,0,148,22,"$62,044","$83,980","$40,696","1,362 (100%)",698 (51.2%),167 (12.3%),497 (36.5%),"$369,780","$473,317",865,2.06,567,2
98258,49681,49644,42147,37,1325,39,"$86,929","$102,801","$35,804","17,963 (100%)","13,464 (75.0%)","3,827 (21.3%)",672 ( 3.7%),"$345,554","$420,527",17291,2.87,12903,3
98260,5954,5895,4391,59,226,20,"$63,580","$86,717","$41,205","3,708 (100%)","1,976 (53.3%)",841 (22.7%),891 (24.0%),"$410,526","$501,632",2817,2.09,1668,3
98264,21001,20827,18109,174,358,44,"$61,431","$80,769","$29,232","7,925 (100%)","5,105 (64.4%)","2,422 (30.6%)",398 ( 5.0%),"$358,208","$426,729",7527,2.77,5521,3
98266,4052,4052,3222,0,12,36,"$44,119","$54,013","$19,275","1,881 (100%)","1,035 (55.0%)",411 (21.9%),435 (23.1%),"$192,168","$314,928",1446,2.8,950,3
98271,31026,30769,25662,257,669,54,"$74,730","$88,120","$31,603","11,683 (100%)","8,574 (73.4%)","2,453 (21.0%)",656 ( 5.6%),"$299,779","$384,048",11027,2.79,8098,3
98272,30217,27737,23335,2480,276,51,"$85,110","$102,240","$35,126","10,077 (100%)","6,951 (69.0%)","2,561 (25.4%)",565 ( 5.6%),"$371,984","$433,787",9512,2.92,6967,3
98273,30314,29795,23947,519,340,70,"$56,582","$75,768","$27,206","11,413 (100%)","6,523 (57.2%)","4,145 (36.3%)",745 ( 6.5%),"$326,321","$383,137",10668,2.79,7131,3
98275,22184,22155,18534,29,3220,51,"$105,718","$140,395","$55,383","9,155 (100%)","6,027 (65.8%)","2,717 (29.7%)",411 ( 4.5%),"$552,448","$614,692",8744,2.53,6070,3
98277,39217,38675,31838,542,690,55,"$56,856","$70,418","$28,118","17,434 (100%)","8,567 (49.1%)","7,005 (40.2%)","1,862 (10.7%)","$271,628","$315,493",15572,2.48,10679,3
98282,16595,16580,13823,15,416,22,"$73,850","$89,632","$37,733","8,984 (100%)","5,743 (63.9%)","1,240 (13.8%)","2,001 (22.3%)","$353,759","$430,267",6983,2.37,4979,3
98284,25990,25426,20517,564,59,41,"$66,919","$79,936","$30,747","10,720 (100%)","6,935 (64.7%)","2,820 (26.3%)",965 ( 9.0%),"$287,871","$338,140",9755,2.61,6666,3
98290,37374,36966,31246,408,359,29,"$86,847","$104,450","$38,438","14,610 (100%)","10,577 (72.4%)","3,041 (20.8%)",992 ( 6.8%),"$425,562","$489,624",13618,2.71,9979,3
98292,23108,22886,19097,222,305,28,"$82,859","$101,045","$38,008","9,385 (100%)","6,596 (70.3%)","2,021 (21.5%)",768 ( 8.2%),"$400,088","$465,002",8617,2.66,6131,3
98296,27508,27479,24644,29,757,38,"$122,541","$152,719","$50,785","9,455 (100%)","8,165 (86.4%)",976 (10.3%),314 ( 3.3%),"$509,658","$571,258",9141,3.01,7425,3
98310,20140,19803,14090,337,3380,56,"$54,181","$70,320","$31,405","9,678 (100%)","4,419 (45.7%)","4,411 (45.6%)",848 ( 8.8%),"$254,945","$301,018",8830,2.24,4820,3
98311,25997,25802,21556,195,2434,55,"$75,635","$90,995","$33,916","10,295 (100%)","7,142 (69.4%)","2,474 (24.0%)",679 ( 6.6%),"$272,613","$320,852",9616,2.68,6942,3
98312,33048,32691,25300,357,490,48,"$60,849","$81,736","$33,444","15,411 (100%)","8,522 (55.3%)","4,877 (31.6%)","2,012 (13.1%)","$298,126","$368,699",13399,2.44,8552,3
98321,17192,16739,14102,453,59,26,"$78,366","$94,022","$33,392","6,209 (100%)","4,678 (75.3%)","1,273 (20.5%)",258 ( 4.2%),"$347,289","$400,668",5951,2.81,4380,3
98325,1925,1920,1492,5,66,27,"$55,669","$64,133","$27,341",894 (100%),633 (70.8%),186 (20.8%),75 ( 8.4%),"$288,869","$376,066",819,2.34,523,3
98328,11030,11020,9285,10,91,28,"$67,764","$84,035","$30,636","4,495 (100%)","3,172 (70.6%)",845 (18.8%),478 (10.6%),"$352,998","$405,714",4017,2.74,2943,3
98329,11338,11310,9614,28,439,29,"$80,026","$97,776","$35,767","4,386 (100%)","3,449 (78.6%)",689 (15.7%),248 ( 5.7%),"$320,839","$380,726",4138,2.73,3142,3
98331,6456,6023,4753,433,4,72,"$46,159","$56,633","$21,197","2,604 (100%)","1,603 (61.6%)",649 (24.9%),352 (13.5%),"$136,263","$164,613",2252,2.67,1515,3
98336,834,834,661,0,37,21,"$50,864","$61,729","$25,313",386 (100%),259 (67.1%),83 (21.5%),44 (11.4%),"$171,354","$179,151",342,2.44,227,3
98339,3680,3660,2789,20,538,29,"$41,328","$54,561","$24,215","1,827 (100%)","1,121 (61.4%)",504 (27.6%),202 (11.1%),"$217,287","$279,103",1625,2.25,1005,3
98346,10487,10487,8678,0,344,38,"$80,949","$100,612","$39,537","4,556 (100%)","3,222 (70.7%)",899 (19.7%),435 ( 9.5%),"$399,702","$448,076",4121,2.54,2926,3
98356,2425,2371,1854,54,13,25,"$43,719","$54,815","$23,636","1,217 (100%)",701 (57.6%),327 (26.9%),189 (15.5%),"$163,650","$212,447",1028,2.31,669,3
98360,14559,14444,12473,115,62,36,"$83,511","$95,279","$32,862","5,296 (100%)","4,139 (78.2%)",841 (15.9%),316 ( 6.0%),"$278,921","$328,950",4980,2.9,3857,3
98362,23013,22751,17035,262,94,25,"$49,436","$64,136","$28,628","11,248 (100%)","7,293 (64.8%)","2,908 (25.9%)","1,047 ( 9.3%)","$248,907","$287,245",10201,2.23,6136,3
98363,14108,13923,11016,185,53,34,"$50,925","$67,924","$28,294","6,888 (100%)","4,420 (64.2%)","1,408 (20.4%)","1,060 (15.4%)","$238,243","$285,119",5828,2.39,3834,3
98366,35774,34758,27587,1016,1474,41,"$62,566","$78,819","$31,536","15,058 (100%)","8,958 (59.5%)","4,922 (32.7%)","1,178 ( 7.8%)","$284,697","$347,968",13880,2.5,9192,3
98367,30067,29943,25644,124,400,36,"$79,939","$93,387","$34,251","11,593 (100%)","9,317 (80.4%)","1,665 (14.4%)",611 ( 5.3%),"$326,838","$375,623",10982,2.73,8359,3
98368,15822,15667,11016,155,276,22,"$51,302","$70,368","$34,767","8,997 (100%)","5,403 (60.1%)","2,364 (26.3%)","1,230 (13.7%)","$332,245","$382,824",7767,2.02,4275,3
98370,31771,31471,26098,300,590,38,"$81,917","$97,030","$38,677","13,450 (100%)","9,690 (72.0%)","2,868 (21.3%)",892 ( 6.6%),"$396,443","$456,976",12558,2.51,8748,3
98371,21503,21251,16984,252,1849,41,"$69,735","$87,390","$34,971","9,079 (100%)","5,886 (64.8%)","2,620 (28.9%)",573 ( 6.3%),"$331,512","$360,410",8506,2.5,5636,3
98373,24428,24357,19624,71,2667,51,"$68,660","$86,288","$32,847","9,553 (100%)","5,317 (55.7%)","3,954 (41.4%)",282 ( 3.0%),"$314,488","$361,383",9271,2.63,6353,3
98375,32765,32761,28665,4,3311,63,"$82,409","$95,659","$30,430","10,799 (100%)","8,041 (74.5%)","2,380 (22.0%)",378 ( 3.5%),"$268,954","$293,266",10421,3.14,8282,3
98382,29443,29035,22291,408,124,25,"$51,392","$67,548","$31,917","15,509 (100%)","10,989 (70.9%)","2,815 (18.2%)","1,705 (11.0%)","$286,357","$328,563",13804,2.1,8597,3
98383,19483,19263,15334,220,1100,51,"$72,566","$94,789","$38,829","8,626 (100%)","4,557 (52.8%)","3,357 (38.9%)",712 ( 8.3%),"$364,296","$440,707",7914,2.43,5187,3
98387,44978,44923,38181,55,1721,64,"$71,023","$84,722","$28,139","15,698 (100%)","11,126 (70.9%)","3,791 (24.1%)",781 ( 5.0%),"$235,478","$261,583",14917,3.01,11238,3
98391,50713,50671,43820,42,1554,33,"$94,217","$113,980","$38,697","18,100 (100%)","14,518 (80.2%)","2,687 (14.8%)",895 ( 4.9%),"$355,809","$423,417",17205,2.95,13453,3
98402,5763,4660,1582,1103,5445,64,"$29,647","$53,642","$30,911","3,405 (100%)",357 (10.5%),"2,636 (77.4%)",412 (12.1%),"$286,685","$504,692",2993,1.56,610,3
98404,35830,35614,28852,216,4794,85,"$49,421","$58,854","$19,172","12,476 (100%)","6,678 (53.5%)","4,868 (39.0%)",930 ( 7.5%),"$197,229","$243,501",11546,3.08,7941,4
98405,26012,24645,16497,1367,6131,69,"$40,834","$55,656","$24,010","12,004 (100%)","4,448 (37.1%)","6,246 (52.0%)","1,310 (10.9%)","$226,453","$265,985",10694,2.3,5284,3
98406,22595,21129,14510,1466,5683,43,"$65,029","$85,773","$36,981","9,963 (100%)","5,681 (57.0%)","3,709 (37.2%)",573 ( 5.8%),"$323,390","$376,210",9390,2.25,5046,3
